Attaching to a433-microservices_item-app_1, a433-microservices_item-db_1
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m > docker-software-delivery@1.0.0 start /app
[36mitem-app_1  |[0m > node ./bin/www
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m NODE_ENV: production
[36mitem-app_1  |[0m Connected to database
[33mitem-db_1   |[0m 2023-11-13T11:21:37.789+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=e3ec34979ce3
[33mitem-db_1   |[0m 2023-11-13T11:21:37.797+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db_1   |[0m 2023-11-13T11:21:37.797+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db_1   |[0m 2023-11-13T11:21:37.797+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db_1   |[0m 2023-11-13T11:21:37.797+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db_1   |[0m 2023-11-13T11:21:37.797+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db_1   |[0m 2023-11-13T11:21:37.797+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db_1   |[0m 2023-11-13T11:21:37.797+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db_1   |[0m 2023-11-13T11:21:37.797+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db_1   |[0m 2023-11-13T11:21:37.797+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db_1   |[0m 2023-11-13T11:21:37.797+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db_1   |[0m 2023-11-13T11:21:37.797+0000 I STORAGE  [initandlisten] 
[33mitem-db_1   |[0m 2023-11-13T11:21:37.797+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
